//   clsn:‚ ‚½‚è”»’è
//       1
//     2 3
//       4
//
//    0x1111
//      ¶‚©‚ç‚P‚Q‚R‚S‚ªŠY“–@‚ ‚½‚è”»’è‚ğ‚·‚é‚È‚ç‚P‚µ‚È‚¢‚È‚ç‚O
//  —á@‚·‚è”²‚¯‚é°‚ÍAã‰º‚ªƒXƒ‹[‚È‚Ì‚Å@‚P‚Æ‚S‚ª@‚O@‚É‚È‚é
//     0x0110
//
//    x,     y,    w,     h,    clsn,  textureID

	{ 0.0f, 0.0f, 1440.0f, 810.0f, 0x1111, 0 },		    // 0 ƒEƒBƒ“ƒhƒE (ˆê”Ôã)
    { 0.0f, 810.0f, 650.0f, 650.0f, 0x1111, 0 },		// 1 ”wŒi		(ˆê”Ô‰º)
	{ 1440.0f, 0.0f, 50.0f, 25.0f, 0x1111, 0 },		    // 2 ‘
	{ 1440.0f, 25.0f, 50.0f, 50.0f, 0x1111, 0 },		// 3 ƒn[ƒg
	{ 1440.0f, 75.0f, 50.0f, 50.0f, 0x1111, 0 },		// 4 Œ•ƒAƒCƒRƒ“
	{ 1440.0f, 125.0f, 50.0f, 50.0f, 0x1111, 0 },		// 5 ƒJ[ƒ\ƒ‹
	{ 780.0f, 1400.0f, 675.0f, 85.0f, 0x1111, 0 },		// 6 ƒ^ƒCƒgƒ‹
	{ 1490.0f, 0.0f, 200.0f, 100.0f, 0x1111, 0 },		// 7 ƒXƒ^[ƒg
	{ 1690.0f, 0.0f, 200.0f, 100.0f, 0x1111, 0 },		// 8 ‹¤“¬
	{ 1440.0f, 175.0f, 50.0f, 50.0f, 0x1111, 0 },		// 9 —EÒƒAƒCƒRƒ“
	{ 1440.0f, 225.0f, 50.0f, 50.0f, 0x1111, 0 },		// 10 ’‡ŠÔƒAƒCƒRƒ“
	{ 1440.0f, 275.0f, 50.0f, 50.0f, 0x1111, 0 },		// 11 ƒhƒ‰ƒSƒ“ƒAƒCƒRƒ“(‚È‚µ)
	{ 2013.0f, 0.0f, 35.0f, 620.0f, 0x1111, 0 },		// 12 ƒo[
	{ 1440.0f, 325.0f, 50.0f, 40.0f, 0x1111, 0 },		// 13 –îˆó
    { 650.0f, 895.0f, 580.0f, 115.0f, 0x1111, 0 },		// 14 ƒNƒŠƒA
	{ 1490.0f, 100.0f, 210.0f, 80.0f, 0x1111, 0 },		// 15 ƒXƒRƒA
